sha256	bytes	path
448953729da61498c1279d9c3ee4c41df35cbaa0399735939ad5da14b0b4e8e9	140	.gitattributes
51f71dd39ebb4d3afb71d960252dc61747ec3039c6b8a32d3d1b59ef62a48736	995	.gitignore
f6b672d800cc4622a16dc99c23b547609eedeae8390cc98f762be7f512b5b71f	234	config/README.md
ae630b235093eeb49596997cbfd1b174b27efd072a4bea40001600ce1c6973a9	746	data/README.md
fce39528569ac7830c18ea751e507c5eee21a38ead10597f6dc7674a7f58213b	2155	docs/codex_hpc_github_workflow.md
5bc679484a9918b333efcd8940c51fe415fbba58bbf3c72f98ecccaac7a897dc	12494	docs/collection_narrative_audit.md
f471a85337bb168c5b7b65917f36f4f65ace510d590a268b7bb16d56f300128b	4729	docs/data_versions.md
71bbd93fde70609b68d31255a94afdfcd39cae1803d0fc5965561e4483491014	1689	docs/github_publish_plan.md
eb3ba66ae089c92c06fec3ca392ec0746318544a82748d1237c8cb1825b46274	4078	docs/hpc_recovery_inventory.md
88095db7f6ab7f22a3e81b69870e6ac3c6c1bb8ac87271b66f9f2f65745d1917	2298	docs/local_environment_check.md
eaa56f6c6f48942904a12322386e47e61289087f87ae7a33d6d25740f270e4fb	1805	docs/notes/unknownCYP_final_round_summary.md
1756386d15c4bfcf8e6bb902d35f8041879e37267970416cc04473e43d609600	359	docs/README.md
67eb7c042a8636009f25430ad12ab6bb524045a490779def4eb58213b127f74d	1601	docs/script_provenance_index.md
d546a2b296b90f3661d73473a55da10958706aba5fd2964b3a7bc6a10fb40e77	9243	docs/workflow.md
5847a90ef12502dd30c4e4c6f1e3baafd03d93f04e3a9c4fd2c8ae2e8b5893b0	775	environment/DESeq2_calibration_README.txt
9cccdedc7a0b3df42d63e013865969719605d9f7ef6e433b9518308d3d4588e0	195	environment/environment.yml
222bad1c51d86f300a1e612627cb69113e2268686c104309e2881ba6a708740e	409	environment/README.md
de1172711ff84a08e2bffafc8dd6dfe04cd02011f0d4117cb1175da90bca973d	2037	environment/sessionInfo_DESeq2_sanitized.txt
8f54571fbadc9e9c0472a026364456a45c4efc4ad50f3e2a912dcb5f62840049	199	environment/software_versions.tsv
21217d7096a4c9e8f40eb471d8f3fb72c3840c439803f548376a1872338bb656	27866	logs/hpc_recovery/hpc_collected_files_all_sha256.tsv
73dd136f67d3267604365dcf8810749943ede83c1e485ad1d9c0d0042e7deaaa	2169	logs/hpc_recovery/hpc_recovered_files_batch2_sha256.tsv
2873074b286c85e4ef18d978ecdd6bb5d95e53601d70ecaa2d3bb65fbe4b91b8	1628	logs/hpc_recovery/hpc_recovered_files_sha256.tsv
53344e06fac06039e91c3fce1faeb76cf71e2948a3819d27f046a29d2938c5b7	303	logs/hpc_recovery/README.md
54703ef24018da51de90f407821a923ce529535d073cfa0f0c47316b1da401bc	3717	README.md
2609cbc1f09ccace94012fe50769b39c8e58e117276103030e76458aac5422d3	752	results_manifest/36HQ/CYP_high_quality_36_geneids.txt
d4bc8f51e270c471bbc0cb3a3e2d440f51b21380c90b15842884d778623bbbb5	752	results_manifest/36HQ/CYP_high_quality_36_geneids_master_order.txt
f3563e10e6970bd5fd666ed02b61342766dfdb92b6042b9480aa2bafcd0cb797	105	results_manifest/36HQ/CYP_high_quality_36_master_summary.sha256
e77f02e0c55fcab86586a1733e0cf7b16a59287df4e4f302b3b56d85044b9c0a	17938	results_manifest/36HQ/CYP_high_quality_36_master_summary.tsv
b80eac7e5500a9b855485aa30004bd60cb8777430377e3dfd62367961892a9e8	10844	results_manifest/36HQ/CYP_high_quality_36_review_list.tsv
35b9ceec1f62843342d05583b4e711a90b176712654fab67b038be8946de5472	77	results_manifest/36HQ/CYP_high_quality_expression_module_summary.tsv
1612731cebe69cee30ee3caa4b243736af6fd43e2b50929bd4aca6c62e702a5e	9861	results_manifest/36HQ/CYP_high_quality_expression_modules.tsv
e77f02e0c55fcab86586a1733e0cf7b16a59287df4e4f302b3b56d85044b9c0a	17938	results_manifest/36HQ/CYP_high_quality_expression_modules_annotated.tsv
e7e378eb70d67101b873f7ae2b7172a04f2692e97942292006c7821012ec31b0	768	results_manifest/36HQ/PCA_high_quality_CYP_logTPM_zscore_coordinates.tsv
d001389dfb62eb0e92e115eadf662bdd95d879188e77cdce61b20a392a052a62	81	results_manifest/36HQ/PCA_high_quality_CYP_logTPM_zscore_variance.tsv
804de8d0138e71db16e9a839f81989c5eb1c903977438beaea3170854f1b6a95	1345	results_manifest/36HQ/README.md
