f6b672d800cc4622a16dc99c23b547609eedeae8390cc98f762be7f512b5b71f	234	config/README.md
6dba357bfce10f38022f96ae41f595e409f1934fe2a8db6b54f6e5f39e45f076	373	config/rnaseq_samples.tsv
293cbfd2f1ee69d706ee2f20896d6b7c2d1d9116e4c3aed8d7727c81b29ca17e	169	config/sample_info.csv
ae630b235093eeb49596997cbfd1b174b27efd072a4bea40001600ce1c6973a9	746	data/README.md
5922cf0f58d7df8f8c916d10c806faef30dadfbd0e6c9ab5e95537bf0953fd99	3523	docs/archive_status.md
fce39528569ac7830c18ea751e507c5eee21a38ead10597f6dc7674a7f58213b	2155	docs/codex_hpc_github_workflow.md
d852447d6c147405a051dd43b098a454ddf54a2a6f5b5112d5788cf8d5819e50	14919	docs/collection_narrative_audit.md
f471a85337bb168c5b7b65917f36f4f65ace510d590a268b7bb16d56f300128b	4729	docs/data_versions.md
71bbd93fde70609b68d31255a94afdfcd39cae1803d0fc5965561e4483491014	1689	docs/github_publish_plan.md
eb3ba66ae089c92c06fec3ca392ec0746318544a82748d1237c8cb1825b46274	4078	docs/hpc_recovery_inventory.md
88095db7f6ab7f22a3e81b69870e6ac3c6c1bb8ac87271b66f9f2f65745d1917	2298	docs/local_environment_check.md
eaa56f6c6f48942904a12322386e47e61289087f87ae7a33d6d25740f270e4fb	1805	docs/notes/unknownCYP_final_round_summary.md
30210581c152cf4f2f4d23d1960820565cfa3332839fbec55c603d4b2033d4f6	1026	docs/notes/unknownCYP_IQTREE_run_summary_20260617.md
383b2363204c481494a13a0e699f891bdfbe1ac0ff5549febbd0be48c12bf527	1073	docs/notes/unknownCYP_phylogeny_input_preparation_summary.md
1756386d15c4bfcf8e6bb902d35f8041879e37267970416cc04473e43d609600	359	docs/README.md
892723da1e9d19d2f852e787c56cd5d4f8761a518b6c9a014684540179830bc5	4210	docs/script_provenance_index.md
d546a2b296b90f3661d73473a55da10958706aba5fd2964b3a7bc6a10fb40e77	9243	docs/workflow.md
5847a90ef12502dd30c4e4c6f1e3baafd03d93f04e3a9c4fd2c8ae2e8b5893b0	775	environment/DESeq2_calibration_README.txt
9cccdedc7a0b3df42d63e013865969719605d9f7ef6e433b9518308d3d4588e0	195	environment/environment.yml
222bad1c51d86f300a1e612627cb69113e2268686c104309e2881ba6a708740e	409	environment/README.md
de1172711ff84a08e2bffafc8dd6dfe04cd02011f0d4117cb1175da90bca973d	2037	environment/sessionInfo_DESeq2_sanitized.txt
855475db856071c62c638d6c2558a5a604be12c7ebdcf148369465cd4cbbf010	688	environment/software_versions.tsv
21217d7096a4c9e8f40eb471d8f3fb72c3840c439803f548376a1872338bb656	27866	logs/hpc_recovery/hpc_collected_files_all_sha256.tsv
73dd136f67d3267604365dcf8810749943ede83c1e485ad1d9c0d0042e7deaaa	2169	logs/hpc_recovery/hpc_recovered_files_batch2_sha256.tsv
2873074b286c85e4ef18d978ecdd6bb5d95e53601d70ecaa2d3bb65fbe4b91b8	1628	logs/hpc_recovery/hpc_recovered_files_sha256.tsv
53344e06fac06039e91c3fce1faeb76cf71e2948a3819d27f046a29d2938c5b7	303	logs/hpc_recovery/README.md
d890c4323f50c4baacadf60c1ce45d1eb358e49067e02020cc4b80d990f507e1	292	logs/README.md
0e52e43baf0a24a577d5f0f9f0b6c6fcbe6a362bb48bfdb3fd74ec10a2f0854f	384	logs/unknownCYP/README.md
ec19ea9d726b95d315b4799c2ee6065edcba02f980cb4a5dd577fe1c5f0f0303	40534	logs/unknownCYP/unknownCYP_raw24_peptideAvailable14_17ORFs_Ph36_BmSf.clean_header.LGFR6.iqtree
27c91d6aaf4b94198cf6e061924101a88b3e6595e22320e029844541a3713447	4322	README.md
8f80c0bb9c6fdfc48538be5c79b0b03959e32b7a8738dab29d6d427d3dd855a5	788	results_manifest/36HQ/CYP_high_quality_36_geneids.txt
0179d11067f819d897e712276015b6089c2a93997928c9a88b4c880092e16be3	788	results_manifest/36HQ/CYP_high_quality_36_geneids_master_order.txt
266464e83a11e4f382cc3b8c1c37a5a949f1e294139f406f1210de9e400fecfd	106	results_manifest/36HQ/CYP_high_quality_36_master_summary.sha256
e77f02e0c55fcab86586a1733e0cf7b16a59287df4e4f302b3b56d85044b9c0a	17938	results_manifest/36HQ/CYP_high_quality_36_master_summary.tsv
b80eac7e5500a9b855485aa30004bd60cb8777430377e3dfd62367961892a9e8	10844	results_manifest/36HQ/CYP_high_quality_36_review_list.tsv
35b9ceec1f62843342d05583b4e711a90b176712654fab67b038be8946de5472	77	results_manifest/36HQ/CYP_high_quality_expression_module_summary.tsv
1612731cebe69cee30ee3caa4b243736af6fd43e2b50929bd4aca6c62e702a5e	9861	results_manifest/36HQ/CYP_high_quality_expression_modules.tsv
e77f02e0c55fcab86586a1733e0cf7b16a59287df4e4f302b3b56d85044b9c0a	17938	results_manifest/36HQ/CYP_high_quality_expression_modules_annotated.tsv
e7e378eb70d67101b873f7ae2b7172a04f2692e97942292006c7821012ec31b0	768	results_manifest/36HQ/PCA_high_quality_CYP_logTPM_zscore_coordinates.tsv
d001389dfb62eb0e92e115eadf662bdd95d879188e77cdce61b20a392a052a62	81	results_manifest/36HQ/PCA_high_quality_CYP_logTPM_zscore_variance.tsv
804de8d0138e71db16e9a839f81989c5eb1c903977438beaea3170854f1b6a95	1345	results_manifest/36HQ/README.md
ac9290035771482772df88906e90ed1f370322a6df65c8ac6db79d035c6187f9	2800	results_manifest/36HQ/TPM_high_quality_CYP_for_PCA.tsv
96d1c423665ba7cb7a77cb83530799426d3b0a985fbaf6353ffa99749a15ef6d	12115	results_manifest/91CYP/CYP_Bmor_besthit_by_gene.tsv
130e60f5545726d90269183282aae2bfb2e0201ce7312e3fb0535f89787d95eb	31026	results_manifest/91CYP/CYP_candidates_step1.tsv
d4ce128f8cf3ff85007e3da25f954dbe4986676a415f1f0cc8f402df5aca3814	19090	results_manifest/91CYP/CYP_candidates_step2_confirmed.tsv
529c7a02e1d9a86e79a2e6b09fdcee361994e45b47113d4da04c89845c5df10e	2008	results_manifest/91CYP/CYP_confirmed_geneids.txt
d3759b6c8d916493f95f0d1d94f6fa361572d167eccc22684a12f09294c82915	13077	results_manifest/91CYP/CYP_confirmed_vs_Bmor_besthit.tsv
8f80c0bb9c6fdfc48538be5c79b0b03959e32b7a8738dab29d6d427d3dd855a5	788	results_manifest/91CYP/CYP_final_geneids.txt
b2c1456a5ee480fbdf0c2c04458a989043d139d79c612316179b5b1acb50f289	17625	results_manifest/91CYP/CYP_final_summary.tsv
c39b7163c7f86c027efdaa75d9b03f2deebe843ca3b97294f3395a3d15f62f1e	13842	results_manifest/91CYP/CYP_PC1_loading_rank.tsv
e3a6a70ec028551e97a0bb025a77c9253d773d31f0db86630eb0baa72e7a0217	1108	results_manifest/91CYP/CYP_PC1_Top10_BmAnnotated.tsv
bea5cd532153a6099efcf33d26d0bf45b3691f5bcc4196bd983b1a5b54f12f19	787	results_manifest/91CYP/CYP_PC1_Top10_BmBestHit.tsv
dd69dc89f6fc981a36d6b7f619f36c9e8fcaf3f61f7c3ef09509be95fa31e3be	2190	results_manifest/91CYP/README.md
9d8289cf31f3222654f2af44b48112af0a7ffb558a054fb5bde8f75974e26ca9	7112	results_manifest/91CYP/TPM_gene_CYP_91.tsv
1c6ea9cf87837994f9f949e3f38dd65dfdac0ffcec25b4542286298b9f0f4082	8649	results_manifest/91CYP/TPM_gene_CYP_91_withMean.tsv
be499d5d266dd9dc6cfa4c8fbab46b3cd5b687f7f7a75941ebebbde3ffd302e1	21783	results_manifest/91CYP/TPM_gene_CYP_confirmed.tsv
77cbe39157c4fdb1a9530deb6404d5a73aa71fc7dfebc5e48aaa47f5053c39ee	93908	results_manifest/Bmori_comparison/Bm_ML_midgut_CYP_TPM_annotated.tsv
96b72f797215086cbbc265a9d642564c310c2cd25b6b87307228d31998af2c40	72	results_manifest/Bmori_comparison/Bm_ML_midgut_runs.txt
009fd7299ee137c45ee76d78157458d71461a07cf91ba06c75b346ea9b98bf3f	169	results_manifest/Bmori_comparison/Bm_ML_midgut_runs_with_info.tsv
15a667d1a1ad5fefed57abbe43616d3bd37250929bd8c142f7e0243b3aa18c1e	335	results_manifest/Bmori_comparison/Bm_public_RNAseq_sample_info.tsv
bdd4fa5c70bc7ea4e1eac09e14f45f0383ddd5e39804298531472fb0e93d936b	77912	results_manifest/Bmori_comparison/Bmori_GCF_ASM3026992v2_CYP_transcripts_from_GFF.tsv
1c7000628f8598443210825f433f007e592ea878adf8d8689f10db33e7a8ed8a	562	results_manifest/Bmori_comparison/fig1_block_map.tsv
6b2851ae153041b764e405fa1a0ecadfb7d4202270a7067a9c7e07bd2ea8f43a	1602	results_manifest/Bmori_comparison/fig1_expression_input.tsv
4b67576183d7f2695e50e129581ae3e6c1c7874f03ee94225894a085bcf51264	1700	results_manifest/Bmori_comparison/fig1_expression_input_full.tsv
e6d5d1f897a7459d08dad333b9fa5c977b0b78a0c7b399fbb802f968fde340de	562	results_manifest/Bmori_comparison/fig1_gene_order_final.tsv
053da64e390ff69c25d013f323b57a2fb09cba5fd2bb3cc333af03f973268396	1691	results_manifest/Bmori_comparison/README.md
8d96eb1ec506091e66ad53f5e5389714c38255ce39054083875b96de8d3d55eb	424833	results_manifest/DESeq2/DESeq2_results_significant.tsv
96ecd14821c106c53a1fc7da28434c9d8e2027040a6f28b4526d644d294812bb	5233	results_manifest/hpc_core_files.tsv
119f32bc5d464c5d2f65fd36981b5bacc418798b1aea8f029bfeeafc103b7c91	2727	results_manifest/key_cyp_candidates.tsv
e08e8383c77c4b3287352b43a533e9b5f07567f8daa7ab67af210ff5d5dbf90a	1007	results_manifest/README.md
4ae1d586a82a88ae1e047348c24d4b1a14143ef282869b57ea3becca38338079	559	results_manifest/results_manifest.tsv
8e4fdbb66eb98b6a186a5671efe7b64b18af8c6e0227a689d0d70a8e25e400ae	407	results_manifest/RNAseq/assembly_qc_summary.tsv
0e3b496c98d6b98bd151719c1bb117183e16896e20558da328d9abfd1daff41e	498	results_manifest/RNAseq/README.md
7cf6c32e34feed90d33226ea4c7b0063661de2ec9635e6daa78b1207670fcbd1	332	results_manifest/RNAseq/salmon_summary.tsv
f66785ac4fd74990e94b6d67625a56dd93dfb979d59371f86018a881b5908445	608	results_manifest/RNAseq/trinity_length_histogram.tsv
f47b2a793d8bb74a0f739b632818f5af722add92217db73a090b2c98cf6b5be7	848	results_manifest/RTqPCR/Bmori_CYP_multi_isoform_integrated_evidence_summary.tsv
ea1ba48abec798ee61cec095c4dd0cfe05aad6033803071bcf31dbd048caddb7	911	results_manifest/RTqPCR/Bmori_CYP12_final_transcript_length_QC.tsv
21a48a0393f66e64fae716918106562d66193fb1726a879c3f41949bb1ffb945	1075	results_manifest/RTqPCR/Bmori_CYP12_primer3_top1_candidates.tsv
4677569ffb6f5a905bbb43851195291575aed455335b03b3eb57672e1e384d3b	1156	results_manifest/RTqPCR/Bmori_CYP13_primer3_top1_candidates.tsv
d5d4261dfe8a10130ded3a0284095ac1651d29be3750e1d2f7d4ce0ab02d1a17	307	results_manifest/RTqPCR/Bmori_target_CYP_gene_groups_15.tsv
6d4f2cd3fcbbfab30822b593df4e025bd9c3280d9d612ee811738394f60b1ba5	1861	results_manifest/RTqPCR/CYP_RTqPCR_candidate_master_from_36CYP.tsv
