GeneID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
TRINITY_DN1_c0_g1_i103	128.61400556741	-2.28347719098741	0.603384606276217	-3.78444721200275	0.000154050599534026	0.00724775476582748
TRINITY_DN10_c0_g1_i10	174.95713556922	-11.027015013276	1.64179640130556	-6.71643268587221	1.86227276534828e-11	1.21983196997208e-08
TRINITY_DN10_c0_g1_i11	67.9072191449217	-9.66175441523281	1.6335375229821	-5.9146204352838	3.32641768724994e-09	9.12583252393653e-07
TRINITY_DN10_c0_g1_i19	178.890423702836	10.8919886236957	1.60522843636887	6.78532000612578	1.15829479072344e-11	8.15613276887911e-09
TRINITY_DN10_c1_g1_i2	39.2016934861121	8.70202438061649	1.82113665372694	4.77834783172799	1.76741443815407e-06	0.000177740197782023
TRINITY_DN10006_c2_g1_i5	14.1463207735585	7.23134499070802	1.85894113166952	3.89003442202256	0.000100230003498167	0.00509580916702053
TRINITY_DN1002_c0_g1_i11	74.1531982690508	9.62148036273516	1.65577556807719	5.81086020849332	6.21526471843453e-09	1.52225344399502e-06
TRINITY_DN1006_c2_g1_i12	25.7598763905037	-5.36302153111278	1.23035510810788	-4.35892166072313	1.30704886929339e-05	0.000936751614567879
TRINITY_DN1006_c2_g1_i6	13.0221120697935	7.1116697189452	1.91488990686682	3.71387916007216	0.000204106283642528	0.00908311579343981
TRINITY_DN1007_c0_g1_i3	24.5923393500673	-8.19590338983626	1.88468194252526	-4.34869311627969	1.36951192562299e-05	0.000973263403627347
TRINITY_DN10070_c0_g1_i15	5.50513963577653	5.8692503168153	1.83099208663301	3.20550283076765	0.00134826720600658	0.0390692326382525
TRINITY_DN10086_c1_g1_i1	7.65063667690462	6.34409738375313	1.75831130470396	3.60806267171287	0.000308491980416936	0.012780764580532
TRINITY_DN10106_c0_g1_i1	22.4603305000449	-7.09238413544017	2.00171787653954	-3.54314872168754	0.000395379662040902	0.0154099588021827
TRINITY_DN1011_c0_g1_i13	144.88267431596	-10.7546258508923	3.3855614664967	-3.17661515152489	0.00149004622266272	0.0419826361195581
TRINITY_DN10110_c0_g1_i1	36.9099974694347	8.61499377951782	2.26128063020463	3.80978533333928	0.000139087503971341	0.00664740718923666
TRINITY_DN10118_c0_g1_i2	5.89915165252399	-6.13441211740796	1.79240160310052	-3.4224540453415	0.000620585871609629	0.0219040371676151
TRINITY_DN10123_c0_g1_i1	8.1575093309557	-6.6055718308762	1.73276861181022	-3.81214882694313	0.000137763880677124	0.00659907731828549
TRINITY_DN10135_c0_g1_i10	22.2040423132079	7.88143659481429	1.99714722532143	3.9463473172569	7.93524835957436e-05	0.00419857617963252
TRINITY_DN10135_c0_g1_i5	16.6880146478947	7.46948693998991	1.69238318618408	4.41359084690022	1.01670025164473e-05	0.000756908703642966
TRINITY_DN1014_c0_g1_i5	44.8208812129832	-9.0618315481425	1.6516642692305	-5.48648518767336	4.10009785648531e-08	7.37113382194771e-06
TRINITY_DN1014_c0_g3_i2	36.4464752913833	8.59690898359655	1.67272212205104	5.13947228309224	2.75511126066396e-07	3.78538847648102e-05
TRINITY_DN1014_c6_g1_i1	27.2156336250343	-7.37061650764726	1.88899219300974	-3.90187769696581	9.54493838577684e-05	0.00489695327092515
TRINITY_DN10183_c0_g1_i13	58.1151509560914	9.26992138995039	1.77706640718416	5.21641811047399	1.82416165135505e-07	2.61694416326314e-05
TRINITY_DN1020_c0_g1_i8	510.927352017191	-2.96668988595553	0.577572819108563	-5.1364776662004	2.79935600870678e-07	3.83371124835828e-05
TRINITY_DN10205_c0_g1_i2	48.8345992678293	-5.98941058886086	1.28066085223407	-4.67681242728124	2.91368544596214e-06	0.000269071686134327
TRINITY_DN10247_c0_g1_i3	11.5019234948841	-7.09992858783663	1.72585982899329	-4.11385007551747	3.89114206048025e-05	0.00231056726511919
