TRINITY_DN4688_c0_g1_i16.p1	Bmori|XP_004922383.1	25.000	56	35	1	219	274	479	61	109	176	0.39	23.1
TRINITY_DN15695_c1_g1_i1.p1	Bmori|XP_012546165.2	28.986	69	41	2	394	459	672	71	134	276	0.084	26.2
TRINITY_DN1769_c1_g1_i4.p1	Spodoptera|XP_050560502.1	53.333	15	7	0	270	284	534	217	231	305	0.35	23.9
TRINITY_DN26404_c0_g1_i1.p1	Bmori|XP_012548985.2	38.710	31	18	1	105	135	157	312	341	387	0.78	20.8
TRINITY_DN11038_c0_g1_i6.p1	Spodoptera|XP_050562835.1	22.449	49	38	0	122	170	447	1588	1636	1896	0.98	22.3
TRINITY_DN5900_c0_g1_i1.p1	Bmori|XP_012544300.1	33.333	69	34	3	23	88	506	59	118	204	0.031	26.9
TRINITY_DN7854_c2_g1_i1.p1	Bmori|XP_062526798.1	25.000	104	58	4	35	129	478	4	96	332	0.40	23.5
TRINITY_DN18473_c0_g1_i1.p1	Spodoptera|XP_035453953.1	29.032	31	22	0	111	141	210	67	97	240	0.29	22.3
TRINITY_DN41380_c0_g1_i1.p1	Spodoptera|XP_050560502.1	46.154	13	7	0	94	106	197	70	82	305	0.33	22.3
TRINITY_DN56723_c0_g1_i1.p1	Bmori|XP_012546165.2	30.455	220	134	6	5	210	254	3	217	276	8.64e-21	80.5
TRINITY_DN56723_c0_g1_i1.p1	Spodoptera|XP_050560502.1	28.319	113	75	3	1	110	254	61	170	305	0.013	26.9
TRINITY_DN56723_c0_g1_i1.p1	Bmori|XP_037874601.1	25.000	72	52	1	20	89	254	36	107	217	0.088	24.3
TRINITY_DN4547_c0_g1_i1.p1	Spodoptera|XP_035444198.2	58.824	17	7	0	29	45	124	9	25	204	0.081	23.1
TRINITY_DN4547_c0_g1_i1.p1	Bmori|XP_012544300.1	43.478	23	13	0	23	45	124	3	25	204	0.22	21.6
TRINITY_DN14357_c0_g1_i1.p1	Bmori|XP_004930432.1	39.286	28	12	1	73	100	141	524	546	658	0.89	20.4
TRINITY_DN14357_c0_g1_i1.p1	Bmori|XP_004930431.1	39.286	28	12	1	73	100	141	524	546	802	0.91	20.4
TRINITY_DN13444_c0_g1_i3.p1	Spodoptera|XP_035431091.1	28.333	60	38	1	394	453	458	12	66	388	0.003	30.0
TRINITY_DN13444_c0_g1_i3.p1	Spodoptera|XP_050557506.1	28.571	35	25	0	404	438	458	128	162	433	0.43	23.5
TRINITY_DN2023_c0_g1_i1.p1	Spodoptera|XP_035440580.2	24.706	85	61	1	142	226	507	134	215	221	0.97	22.3
TRINITY_DN5203_c0_g1_i1.p1	Bmori|XP_004930432.1	27.536	69	45	2	270	338	476	266	329	658	0.60	23.1
TRINITY_DN5203_c0_g1_i1.p1	Bmori|XP_004930431.1	27.536	69	45	2	270	338	476	266	329	802	0.64	23.1
TRINITY_DN7168_c0_g1_i20.p1	Bmori|XP_062526798.1	23.529	34	23	1	102	135	494	254	284	332	0.28	23.9
TRINITY_DN3773_c0_g1_i1.p1	Spodoptera|XP_050558940.1	29.412	34	19	2	96	129	527	661	689	877	0.89	22.7
TRINITY_DN32209_c0_g1_i2.p1	Spodoptera|XP_050563972.1	34.483	29	18	1	32	59	110	288	316	333	0.78	20.0
TRINITY_DN5342_c0_g1_i2.p1	Spodoptera|XP_050557506.1	40.000	30	12	1	12	35	416	51	80	433	0.87	22.3
TRINITY_DN2139_c0_g1_i15.p1	Bmori|NP_001040435.1	41.379	29	17	0	325	353	563	38	66	240	0.46	23.5
TRINITY_DN2139_c0_g1_i15.p1	Spodoptera|XP_035444198.2	26.154	65	44	2	241	305	563	98	158	204	0.80	22.7
TRINITY_DN21098_c0_g1_i1.p1	Bmori|XP_004930432.1	37.500	24	15	0	30	53	249	238	261	658	0.052	25.4
TRINITY_DN21098_c0_g1_i1.p1	Bmori|XP_004930431.1	37.500	24	15	0	30	53	249	238	261	802	0.058	25.0
TRINITY_DN688_c2_g2_i1.p1	Bmori|XP_062526798.1	28.571	35	20	1	64	93	123	3	37	332	0.53	20.8
TRINITY_DN4406_c0_g1_i22.p1	Bmori|XP_012544301.1	23.810	63	48	0	113	175	345	153	215	282	0.050	25.8
TRINITY_DN4406_c0_g1_i22.p1	Bmori|NP_001040533.1	23.810	63	48	0	113	175	345	153	215	260	0.055	25.4
TRINITY_DN4406_c0_g1_i22.p1	Spodoptera|XP_035443791.1	28.571	28	20	0	148	175	345	188	215	283	0.12	24.6
TRINITY_DN4406_c0_g1_i22.p1	Spodoptera|XP_035443792.1	28.571	28	20	0	148	175	345	188	215	260	0.12	24.6
TRINITY_DN4406_c0_g1_i22.p1	Bmori|XP_004930432.1	34.483	29	19	0	248	276	345	606	634	658	0.64	22.3
TRINITY_DN4406_c0_g1_i22.p1	Bmori|XP_004930431.1	34.483	29	19	0	248	276	345	606	634	802	0.69	22.3
TRINITY_DN5186_c1_g1_i1.p1	Bmori|XP_012546165.2	29.630	27	19	0	68	94	181	134	160	276	0.24	22.3
TRINITY_DN52747_c0_g1_i1.p1	Bmori|XP_004930497.3	30.645	62	37	3	31	88	115	43	102	364	0.066	23.1
TRINITY_DN52747_c0_g1_i1.p1	Bmori|XP_004930497.3	32.000	25	17	0	82	106	115	43	67	364	0.49	20.8
TRINITY_DN2163_c0_g1_i2.p1	Bmori|XP_012546165.2	27.451	51	37	0	146	196	456	214	264	276	0.62	22.7
TRINITY_DN7050_c0_g1_i1.p1	Spodoptera|XP_050562835.1	53.846	13	6	0	69	81	107	1876	1888	1896	0.94	19.6
TRINITY_DN50223_c0_g1_i1.p1	Spodoptera|XP_035431091.1	41.935	31	17	1	33	63	102	266	295	388	0.37	20.8
TRINITY_DN10124_c0_g1_i1.p1	Spodoptera|XP_050562835.1	28.000	75	49	2	475	547	668	720	791	1896	0.33	24.6
TRINITY_DN13304_c0_g1_i1.p1	Spodoptera|XP_050558940.1	23.958	96	65	2	254	341	407	114	209	877	0.37	23.5
TRINITY_DN13304_c0_g1_i1.p1	Spodoptera|XP_050558941.1	23.958	96	65	2	254	341	407	114	209	821	0.46	23.1
TRINITY_DN54455_c0_g1_i1.p1	Bmori|XP_012548985.2	36.842	19	12	0	78	96	100	17	35	387	0.71	19.6
TRINITY_DN5459_c0_g1_i11.p1	Spodoptera|XP_035440580.2	27.907	43	31	0	524	566	696	175	217	221	0.75	23.1
TRINITY_DN15967_c0_g1_i1.p1	Bmori|XP_012546165.2	29.231	65	43	1	62	126	328	4	65	276	3.29e-04	32.3
TRINITY_DN5459_c0_g2_i2.p1	Spodoptera|XP_050562835.1	27.778	36	26	0	254	289	370	1450	1485	1896	0.62	22.7
TRINITY_DN5459_c0_g2_i2.p1	Bmori|XP_012546165.2	37.931	29	18	0	73	101	370	156	184	276	0.62	22.3
TRINITY_DN11176_c0_g1_i1.p1	Bmori|XP_062528878.1	53.333	15	7	0	92	106	124	43	57	259	0.37	21.2
TRINITY_DN11176_c0_g1_i1.p1	Spodoptera|XP_050558326.1	53.333	15	7	0	92	106	124	127	141	556	0.43	21.2
TRINITY_DN10961_c0_g1_i4.p1	Bmori|XP_012546165.2	28.070	57	37	2	474	526	1217	2	58	276	0.016	29.3
TRINITY_DN10961_c0_g1_i4.p1	Bmori|XP_012546165.2	32.258	31	17	1	401	431	1217	33	59	276	0.39	25.0
TRINITY_DN547_c2_g5_i5.p1	Spodoptera|XP_035444919.1	37.143	35	17	2	86	117	260	77	109	333	0.064	25.0
TRINITY_DN547_c2_g5_i5.p1	Spodoptera|XP_050563972.1	37.143	35	17	2	86	117	260	77	109	333	0.066	25.0
TRINITY_DN547_c2_g5_i5.p1	Bmori|XP_062526798.1	34.286	35	18	2	86	117	260	76	108	332	0.36	22.7
TRINITY_DN547_c2_g6_i1.p1	Spodoptera|XP_035444919.1	37.143	35	17	2	40	71	190	77	109	333	0.033	25.4
TRINITY_DN547_c2_g6_i1.p1	Spodoptera|XP_050563972.1	37.143	35	17	2	40	71	190	77	109	333	0.035	25.0
TRINITY_DN547_c2_g6_i1.p1	Bmori|XP_062526798.1	34.286	35	18	2	40	71	190	76	108	332	0.21	22.7
TRINITY_DN2022_c0_g1_i11.p1	Spodoptera|XP_050558940.1	22.500	40	31	0	429	468	569	601	640	877	0.36	24.3
TRINITY_DN2022_c0_g1_i11.p1	Spodoptera|XP_050558941.1	22.500	40	31	0	429	468	569	601	640	821	0.41	23.9
TRINITY_DN8778_c0_g1_i12.p1	Bmori|XP_004922383.1	53.333	15	7	0	582	596	601	137	151	176	0.082	25.8
TRINITY_DN8778_c0_g1_i12.p1	Spodoptera|XP_035435228.2	46.667	15	8	0	582	596	601	134	148	172	0.25	24.3
TRINITY_DN18588_c0_g1_i1.p1	Bmori|XP_004930497.3	33.333	33	22	0	282	314	341	314	346	364	0.44	22.7
TRINITY_DN27456_c0_g2_i1.p1	Bmori|XP_037874601.1	54.545	22	8	1	265	284	446	180	201	217	0.70	22.3
TRINITY_DN32208_c0_g1_i1.p1	Spodoptera|XP_035431091.1	24.211	95	59	4	2	92	124	7	92	388	0.44	20.8
TRINITY_DN10264_c0_g1_i5.p1	Spodoptera|XP_050562835.1	25.581	43	32	0	1	43	101	1462	1504	1896	0.90	19.6
TRINITY_DN58407_c0_g1_i1.p1	Bmori|XP_012546165.2	32.500	40	22	2	102	136	137	145	184	276	0.58	20.8
TRINITY_DN2161_c0_g1_i1.p1	Spodoptera|XP_050562835.1	66.667	15	5	0	48	62	296	1703	1717	1896	0.043	26.2
TRINITY_DN5341_c0_g1_i11.p1	Spodoptera|XP_050558941.1	43.750	16	9	0	18	33	1273	306	321	821	0.51	25.0
TRINITY_DN5341_c0_g1_i11.p1	Spodoptera|XP_050558940.1	43.750	16	9	0	18	33	1273	306	321	877	0.53	24.6
TRINITY_DN15151_c0_g1_i1.p1	Bmori|XP_004930497.3	20.755	53	37	2	15	62	128	85	137	364	0.12	22.7
TRINITY_DN20601_c0_g1_i1.p1	Bmori|XP_062528878.1	20.000	100	66	1	268	353	502	105	204	259	0.060	26.2
TRINITY_DN20601_c0_g1_i1.p1	Spodoptera|XP_050558326.1	23.000	100	63	2	268	353	502	189	288	556	0.14	25.0
TRINITY_DN18331_c0_g2_i1.p1	Spodoptera|XP_050558326.1	29.825	57	36	2	227	283	302	17	69	556	0.39	22.7
TRINITY_DN18331_c0_g2_i1.p1	Bmori|XP_012544300.1	42.105	19	11	0	176	194	302	52	70	204	0.52	22.3
TRINITY_DN1894_c3_g1_i1.p1	Spodoptera|XP_035431091.1	30.435	23	16	0	71	93	263	171	193	388	0.29	23.1
TRINITY_DN41215_c0_g1_i1.p1	Bmori|NP_001040283.1	24.615	65	41	2	168	225	417	74	137	149	0.22	23.5
TRINITY_DN302_c0_g1_i10.p1	Spodoptera|XP_035444919.1	31.915	47	20	1	42	76	462	105	151	333	0.23	24.3
TRINITY_DN302_c0_g1_i10.p1	Spodoptera|XP_050563972.1	31.915	47	20	1	42	76	462	105	151	333	0.24	24.3
TRINITY_DN1225_c0_g3_i1.p1	Spodoptera|XP_035444198.2	40.741	27	11	1	126	147	423	46	72	204	0.45	22.7
TRINITY_DN1225_c0_g3_i1.p1	Bmori|XP_012544300.1	46.429	28	10	2	126	148	423	46	73	204	0.85	21.9
TRINITY_DN2266_c2_g1_i7.p2	Spodoptera|XP_050562835.1	43.750	16	9	0	81	96	122	1057	1072	1896	0.98	20.0
TRINITY_DN8660_c0_g1_i1.p1	Spodoptera|XP_050557548.1	46.429	28	11	2	491	518	684	43	66	217	0.70	23.1
TRINITY_DN59483_c0_g1_i1.p1	Bmori|NP_001040283.1	27.119	59	43	0	127	185	221	56	114	149	0.82	20.8
TRINITY_DN31435_c0_g1_i1.p1	Bmori|XP_062532228.1	29.545	44	24	2	154	191	197	149	191	215	0.070	24.3
TRINITY_DN49679_c0_g1_i1.p1	Spodoptera|XP_050558940.1	43.478	23	13	0	2	24	387	355	377	877	0.073	25.8
TRINITY_DN49679_c0_g1_i1.p1	Spodoptera|XP_050558941.1	43.478	23	13	0	2	24	387	355	377	821	0.082	25.4
TRINITY_DN49679_c0_g1_i1.p1	Spodoptera|XP_050559253.1	32.258	31	21	0	8	38	387	184	214	223	0.88	21.9
TRINITY_DN2020_c0_g1_i1.p1	Spodoptera|XP_050562835.1	18.987	79	59	2	48	121	124	1490	1568	1896	0.076	23.5
TRINITY_DN12786_c0_g1_i1.p1	Spodoptera|XP_050557506.1	41.667	24	14	0	86	109	159	100	123	433	0.043	24.6
TRINITY_DN12786_c0_g1_i1.p1	Spodoptera|XP_050557506.1	27.586	58	34	1	87	136	159	318	375	433	0.20	22.7
TRINITY_DN12786_c0_g1_i1.p1	Spodoptera|XP_035441818.2	25.000	32	24	0	86	117	159	118	149	230	0.23	22.3
TRINITY_DN12786_c0_g1_i1.p1	Bmori|XP_062532228.1	33.333	18	12	0	86	103	159	102	119	215	0.73	20.8
TRINITY_DN57634_c0_g1_i1.p1	Spodoptera|XP_035445331.2	36.000	25	16	0	18	42	134	60	84	149	0.32	21.2
TRINITY_DN5458_c0_g2_i1.p1	Bmori|XP_037874601.1	30.769	52	33	1	349	400	745	125	173	217	0.99	22.7
TRINITY_DN12088_c0_g1_i1.p1	Spodoptera|XP_050562835.1	28.261	46	33	0	62	107	490	256	301	1896	0.18	25.0
TRINITY_DN12088_c0_g1_i1.p1	Spodoptera|XP_050562835.1	35.000	20	13	0	218	237	490	1298	1317	1896	0.91	22.7
TRINITY_DN7165_c0_g1_i3.p1	Bmori|XP_012544301.1	34.375	32	14	1	41	72	190	78	102	282	0.40	21.9
TRINITY_DN7165_c0_g1_i3.p1	Spodoptera|XP_035443792.1	34.375	32	14	1	41	72	190	78	102	260	0.44	21.6
TRINITY_DN7165_c0_g1_i3.p1	Spodoptera|XP_035443791.1	34.375	32	14	1	41	72	190	78	102	283	0.45	21.6
TRINITY_DN7165_c0_g1_i3.p1	Bmori|NP_001040533.1	34.375	32	14	1	41	72	190	78	102	260	0.47	21.6
